symbol,date,open,high,low,close,volume,adjclose,dividends,splits,log_return
AAPL,2024-03-26,170.0,171.4199981689453,169.5800018310547,169.7100067138672,57388400,168.91241455078125,0.0,,-0.00669487670171546
AAPL,2024-03-27,170.41000366210938,173.60000610351562,170.11000061035156,173.30999755859375,60273300,172.49549865722656,0.0,,0.02099074679035559
AAPL,2024-03-28,171.75,172.22999572753906,170.50999450683594,171.47999572753906,65672700,170.67410278320312,0.0,,-0.010615267559789551
AAPL,2024-04-01,171.19000244140625,171.25,169.47999572753906,170.02999877929688,46240500,169.2309112548828,0.0,,-0.008491731924507051
AAPL,2024-04-02,169.0800018310547,169.33999633789062,168.22999572753906,168.83999633789062,49329500,168.04649353027344,0.0,,-0.007023385665577959
AAPL,2024-04-03,168.7899932861328,170.67999267578125,168.5800018310547,169.64999389648438,47691700,168.8527069091797,0.0,,0.004785956028658185
AAPL,2024-04-04,170.2899932861328,171.9199981689453,168.82000732421875,168.82000732421875,53704400,168.026611328125,0.0,,-0.004904353312780784
AAPL,2024-04-05,169.58999633789062,170.38999938964844,168.9499969482422,169.5800018310547,42055200,168.7830352783203,0.0,,0.004491700733089156
AAPL,2024-04-08,169.02999877929688,169.1999969482422,168.24000549316406,168.4499969482422,37425500,167.65835571289062,0.0,,-0.0066858509375796425
AAPL,2024-04-09,168.6999969482422,170.0800018310547,168.35000610351562,169.6699981689453,42451200,168.8726043701172,0.0,,0.0072164115271257925
AAPL,2024-04-10,168.8000030517578,169.08999633789062,167.11000061035156,167.77999877929688,49709300,166.99148559570312,0.0,,-0.011201773120458362
AAPL,2024-04-11,168.33999633789062,175.4600067138672,168.16000366210938,175.0399932861328,91070300,174.2173614501953,0.0,,0.042360890734896434
AAPL,2024-04-12,174.25999450683594,178.36000061035156,174.2100067138672,176.5500030517578,101593300,175.72027587890625,0.0,,0.008589658782483604
AAPL,2024-04-15,175.36000061035156,176.6300048828125,172.5,172.69000244140625,73531800,171.87841796875,0.0,,-0.022106045925824505
AAPL,2024-04-16,171.75,173.75999450683594,168.27000427246094,169.3800048828125,73711200,168.583984375,0.0,,-0.019353353413071633
AAPL,2024-04-17,169.61000061035156,170.64999389648438,168.0,168.0,50901200,167.21046447753906,0.0,,-0.00818076091775587
AAPL,2024-04-18,168.02999877929688,168.63999938964844,166.5500030517578,167.0399932861328,43122900,166.2549591064453,0.0,,-0.00573071490215623
AAPL,2024-04-19,166.2100067138672,166.39999389648438,164.0800018310547,165.0,67772100,164.22454833984375,0.0,,-0.012287790600522064
AAPL,2024-04-22,165.52000427246094,167.25999450683594,164.77000427246094,165.83999633789062,48116400,165.06060791015625,0.0,,0.005077972144759473
AAPL,2024-04-23,165.35000610351562,167.0500030517578,164.9199981689453,166.89999389648438,49537800,166.11561584472656,0.0,,0.006371348052552827
AAPL,2024-04-24,166.5399932861328,169.3000030517578,166.2100067138672,169.02000427246094,48251800,168.22567749023438,0.0,,0.012622282296285559
AAPL,2024-04-25,169.52999877929688,170.61000061035156,168.14999389648438,169.88999938964844,50558300,169.09156799316406,0.0,,0.005134088807017054
AAPL,2024-04-26,169.8800048828125,171.33999633789062,169.17999267578125,169.3000030517578,44838400,168.5043487548828,0.0,,-0.0034788580363657065
AAPL,2024-04-29,173.3699951171875,176.02999877929688,173.10000610351562,173.5,68169400,172.6846160888672,0.0,,0.024505292222084276
AAPL,2024-04-30,173.3300018310547,174.99000549316406,170.0,170.3300018310547,65934800,169.52952575683594,0.0,,-0.018439856764385882
AAPL,2024-05-01,169.5800018310547,172.7100067138672,169.11000061035156,169.3000030517578,50383100,168.5043487548828,0.0,,-0.006065435457698386
AAPL,2024-05-02,172.50999450683594,173.4199981689453,170.88999938964844,173.02999877929688,94214900,172.21681213378906,0.0,,0.021792675648863204
AAPL,2024-05-03,186.6499938964844,187.0,182.66000366210935,183.3800048828125,163224100,182.5181884765625,0.0,,0.05809554643480651
AAPL,2024-05-06,182.3500061035156,184.1999969482422,180.4199981689453,181.7100067138672,78569700,180.8560333251953,0.0,,-0.009148482639280829
AAPL,2024-05-07,183.4499969482422,184.8999938964844,181.32000732421875,182.3999938964844,77305800,181.5427703857422,0.0,,0.0037899975687553074
AAPL,2024-05-08,182.8500061035156,183.07000732421875,181.4499969482422,182.7400054931641,45057100,181.88119506835935,0.0,,0.0018623634524984746
AAPL,2024-05-09,182.55999755859372,184.66000366210935,182.1100006103516,184.57000732421875,48983000,183.7025909423828,0.0,,0.009964427371333613
AAPL,2024-05-10,184.8999938964844,185.08999633789065,182.1300048828125,183.0500030517578,50759500,182.43685913085935,0.25,,-0.0082694787638438
AAPL,2024-05-13,185.44000244140625,187.1000061035156,184.6199951171875,186.27999877929688,72044800,185.6560211181641,0.0,,0.01749155532315908
AAPL,2024-05-14,187.50999450683597,188.3000030517578,186.2899932861328,187.42999267578125,52393600,186.8021545410156,0.0,,0.006154491732682881
AAPL,2024-05-15,187.91000366210935,190.6499938964844,187.3699951171875,189.72000122070312,70400000,189.0845184326172,0.0,,0.01214390414981207
AAPL,2024-05-16,190.47000122070312,191.1000061035156,189.66000366210935,189.83999633789065,52845200,189.2041015625,0.0,,0.0006322853933872297
